,StationId,StationName,Date,PM2.5,NOx,SO2,O3,Temp,RH,WS
0,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-04,13.99,50.41,4.86,10.84,,,
1,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-05,,,,,,,
2,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-06,15.13,58.81,5.51,13.4,,,
3,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-07,13.47,63.67,5.98,10.99,,,
4,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-08,14.9,61.41,7.38,11.48,,,
5,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-09,15.77,47.14,7.21,14.29,,,
6,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-10,18.36,65.66,7.24,21.87,,,
7,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-11,18.96,72.09,7.2,41.38,,,
8,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-12,19.36,47.91,7.83,19.7,,,
9,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-13,17.28,48.04,8.68,14.17,,,
10,MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2019-06-14,18.1,56.88,6.96,11.83,,,
